Nom_Hotel,Adresse,Nom_Suite,Services,Note,Nbr_Experiences,Periode,Date,Prix
Raymar Hotels Ankara,"Kizilay, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"7,7",363 expériences vécues,"1 nuit, 1 adulte",,€ 57
Lion City Hotel Ankara,"Ulus, Ankara",Chambre Simple Économique,1 lit simple,"8,0",540 expériences vécues,"1 nuit, 1 adulte",,€ 28
Niza Park Hotel,"Cankaya, Ankara",Chambre Simple Standard,1 lit simple,"8,4",221 expériences vécues,"1 nuit, 1 adulte",,"€ 59€ 48
-19 %"
Black House Otel,Ankara,Studio Standard,1 lit double,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 48
Asal Hotel,"Ulus, Ankara",Chambre Simple Standard,1 lit simple,"8,2",685 expériences vécues,"1 nuit, 1 adulte",,€ 29
Demora Hotel,"Kavaklidere, Ankara",Chambre Double Standard,1 lit double,"8,5",464 expériences vécues,"1 nuit, 1 adulte",,€ 68
Divan Ankara,"Yildizevler, Ankara",Chambre Lit King-Size Supérieure,1 très grand lit double,"8,9",139 expériences vécues,"1 nuit, 1 adulte",,"€ 151€ 121
-20 %"
Days Hotel by Wyndham Ankara Cankaya,Ankara,Chambre Lit Queen-Size ,1 grand lit double,"8,6",180 expériences vécues,"1 nuit, 1 adulte",,€ 74
Limak Ambassadore Hotel Ankara,"Ankara City-Centre, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"8,2",51 expériences vécues,"1 nuit, 1 adulte",,€ 103
Grand Sera Hotel,"Ulus, Ankara",Chambre Simple Standard,1 lit simple,"8,5",545 expériences vécues,"1 nuit, 1 adulte",,€ 36
Movenpick Hotel Ankara,"Sogutozu, Ankara",Chambre Supérieure Lit Queen-Size,1 grand lit double,"8,4",328 expériences vécues,"1 nuit, 1 adulte",,€ 138
Elit Palas Hotel,"Kavaklidere, Ankara",Chambre Double Standard,1 lit double,"8,1",151 expériences vécues,"1 nuit, 1 adulte",,€ 45
Check Inn Suite Hotel & SPA,"Gaziosmanpasa, Ankara",Chambre Double Deluxe,Types de lits : 1 lit double ou 2 lits simples,"8,4",256 expériences vécues,"1 nuit, 1 adulte",,€ 77
New Gate Hotel,"Maltepe, Ankara",Studio avec Balcon ,1 lit double,"7,4",57 expériences vécues,"1 nuit, 1 adulte",,€ 50
Güvenay Business Hotel,"Maltepe, Ankara",Chambre Lits Jumeaux Standard,2 lits simples,"8,4",562 expériences vécues,"1 nuit, 1 adulte",,€ 78
Ankara HiltonSA,"Kavaklidere, Ankara",Chambre Lit King-Size,1 très grand lit double,"8,1",390 expériences vécues,"1 nuit, 1 adulte",,€ 168
Hamit Hotel Kizilay,"Kizilay, Ankara",Chambre Simple Standard,1 lit simple,"8,0",37 expériences vécues,"1 nuit, 1 adulte",,"€ 77€ 65
-15 %"
Mina 1 Hotel,"Kizilay, Ankara",Chambre Simple,1 lit simple,"7,6",345 expériences vécues,"1 nuit, 1 adulte",,€ 26
The Green Park Ankara,Ankara,Chambre Double Standard,"2 lits (1 lit double, 1 canapé-lit)","7,8",975 expériences vécues,"1 nuit, 1 adulte",,€ 104
"Lugal, A Luxury Collection Hotel","Ankara City-Centre, Ankara",Chambre Lit King-Size Deluxe,1 très grand lit double,"9,2",57 expériences vécues,"1 nuit, 1 adulte",,€ 186
JW Marriott Hotel Ankara,"Sogutozu, Ankara",Chambre Double Deluxe,2 lits doubles,"8,4",62 expériences vécues,"1 nuit, 1 adulte",,€ 241
Atli Hotel Ankara,Ankara,Chambre Double,1 très grand lit double,"9,1",73 expériences vécues,"1 nuit, 1 adulte",,€ 158
ADEN APART,Ankara,Appartement - Vue sur Jardin,Hébergement géré par un particulier,"9,2",36 expériences vécues,"1 nuit, 1 adulte",,€ 89
City Hotel Ankara,"Yildizevler, Ankara",Chambre Double Supérieure,1 grand lit double,"7,3",17 expériences vécues,"1 nuit, 1 adulte",,€ 90
Ostimpark Business Hotel,Ankara,Chambre Simple Standard,1 lit simple,"7,4",54 expériences vécues,"1 nuit, 1 adulte",,€ 75
Apart Hotel Best,"Gaziosmanpasa, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"7,5",141 expériences vécues,"1 nuit, 1 adulte",,€ 59
TRYP by Wyndham Ankara Oran,"Oran, Ankara",Chambre Premium Lit Queen-Size - Non-Fumeurs,1 lit double,"8,7",112 expériences vécues,"1 nuit, 1 adulte",,€ 104
Metropolitan Hotels Ankara,Ankara,Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"8,3",355 expériences vécues,"1 nuit, 1 adulte",,€ 117
"Crowne Plaza Ankara, an IHG Hotel",Ankara,Chambre Lit King-Size Standard - Non-Fumeurs ,1 très grand lit double,"9,1",122 expériences vécues,"1 nuit, 1 adulte",,€ 143
Esenboğa apart,Ankara,Appartement 1 Chambre,"2 lits (1 lit simple, 1 lit superposé)","4,8",4 expériences vécues,"1 nuit, 1 adulte",,€ 8
Wyndham Ankara,"Sogutozu, Ankara",Chambre Lit King-Size Standard - Fumeurs ,1 très grand lit double,"8,6",305 expériences vécues,"1 nuit, 1 adulte",,€ 154
Lucky Homes,Ankara,Appartement 1 Chambre,"2 lits (1 lit double, 1 canapé-lit)","7,9",25 expériences vécues,"1 nuit, 1 adulte",,€ 51
"Holiday Inn Ankara - Cukurambar, an IHG Hotel",Ankara,Chambre Double pour Personnes à Mobilité Réduite avec Douche Accessible en Fauteuil Roulant,1 lit double,"8,8",110 expériences vécues,"1 nuit, 1 adulte",,€ 134
Meyra Palace,Ankara,Chambre Standard Lit Queen-Size,1 grand lit double,"8,5",99 expériences vécues,"1 nuit, 1 adulte",,€ 124
The Ankara Hotel,"Ulus, Ankara",Chambre Lits Jumeaux Standard,2 lits simples,"8,8",338 expériences vécues,"1 nuit, 1 adulte",,€ 104
Point Hotel Ankara,Ankara,Chambre Deluxe,1 grand lit double,"9,2",507 expériences vécues,"1 nuit, 1 adulte",,€ 114
Atakosk Group Hotels,Ankara,Chambre Double ou Lits Jumeaux Standard,Plusieurs types de lits,"7,8",101 expériences vécues,"1 nuit, 1 adulte",,€ 105
Bilkent Hotel and Conference Center,Ankara,Chambre Double - Mansardée,1 lit double,"7,7",170 expériences vécues,"1 nuit, 1 adulte",,€ 145
Demonti Hotel,"Kavaklidere, Ankara",Chambre Triple Confort,"2 lits (1 lit simple, 1 lit double)","7,2",159 expériences vécues,"1 nuit, 1 adulte",,€ 87
Latanya Hotel Ankara,"Kavaklidere, Ankara",Chambre Deluxe Double ou Lits Jumeaux,Plusieurs types de lits,"8,3",289 expériences vécues,"1 nuit, 1 adulte",,€ 165
Hotel Midi,"Cankaya, Ankara",Chambre Double ou Lits Jumeaux Standard,"3 lits (2 lits simples, 1 grand lit double)","8,4",60 expériences vécues,"1 nuit, 1 adulte",,"€ 121€ 109
-10 %"
Asrin Business Hotel Kızılay,"Kizilay, Ankara",Chambre Double,1 lit double,"7,0",109 expériences vécues,"1 nuit, 1 adulte",,€ 45
Double Comfort Hotel,"Ulus, Ankara",Chambre Simple Économique,1 lit simple,"7,8",95 expériences vécues,"1 nuit, 1 adulte",,€ 43
Alba Hotel,"Kizilay, Ankara",Chambre Simple Standard,"2 lits (1 lit simple, 1 lit double)","7,8",31 expériences vécues,"1 nuit, 1 adulte",,€ 90
Buyukhanli Park Hotel,"Yildizevler, Ankara",Chambre Double ou Lits Jumeaux Supérieure,2 grands lits doubles,"7,7",71 expériences vécues,"1 nuit, 1 adulte",,€ 70
Deeps Hostel Ankara 2,"Kizilay, Ankara",Lit Simple dans Dortoir Mixte,1 lit superposé,"8,3",112 expériences vécues,"1 nuit, 1 adulte",,€ 12
Hotel Best,"Kavaklidere, Ankara",Chambre Double Standard,1 lit simple,"8,1",245 expériences vécues,"1 nuit, 1 adulte",,"€ 62€ 56
-10 %"
Ilci Residence Hotel,"Maltepe, Ankara",Chambre Double Standard,"3 lits (2 lits simples, 1 lit double)","8,5",150 expériences vécues,"1 nuit, 1 adulte",,€ 67
COLORFUL LİFE ÇAYYOLU,Ankara,Chambre Simple Standard,1 lit simple,"5,9",13 expériences vécues,"1 nuit, 1 adulte",,€ 50
Yeni Bahar Otel,"Ulus, Ankara",Chambre Simple,Hébergement géré par un particulier,"8,6",104 expériences vécues,"1 nuit, 1 adulte",,€ 36
CK Farabi Hotel,"Cankaya, Ankara",Chambre Simple,1 lit simple,"8,1",313 expériences vécues,"1 nuit, 1 adulte",,€ 50
Lion City Hotel Kizilay,"Kizilay, Ankara",Chambre Simple Standard,1 lit simple,"8,4",775 expériences vécues,"1 nuit, 1 adulte",,€ 48
Tac Hotel,"Ulus, Ankara",Chambre Double ou Lits Jumeaux,Plusieurs types de lits,"8,2",234 expériences vécues,"1 nuit, 1 adulte",,€ 20
Hotel Tunali,"Kavaklidere, Ankara",Grande Chambre Simple ,1 lit simple,"8,2",137 expériences vécues,"1 nuit, 1 adulte",,€ 52
MAD INN HOTEL & SPA,Ankara,Grande Chambre Double ,1 grand lit double,"7,8",21 expériences vécues,"1 nuit, 1 adulte",,€ 50
alfin otel,"Kizilay, Ankara",Chambre Double,1 grand lit double,"9,4",8 expériences vécues,"1 nuit, 1 adulte",,€ 59
Ankara Royal Hotel,"Kavaklidere, Ankara",Chambre Simple,1 lit simple,"8,1",199 expériences vécues,"1 nuit, 1 adulte",,€ 57
Hotel Abro Sezenler,"Ankara City-Centre, Ankara",Chambre Simple Standard,1 lit double,"5,1",342 expériences vécues,"1 nuit, 1 adulte",,€ 26
Starton Hotel,"Kizilay, Ankara",Chambre Lit King-Size Deluxe,1 lit double,"8,0",95 expériences vécues,"1 nuit, 1 adulte",,€ 50
Grand Ankara Hotel Convention Center,"Kavaklidere, Ankara",Chambre Standard,1 très grand lit double,"8,1",181 expériences vécues,"1 nuit, 1 adulte",,€ 150
Mimi Hotel Ankara,"Gaziosmanpasa, Ankara",Chambre Double ou Lits Jumeaux Standard,Plusieurs types de lits,"8,3",237 expériences vécues,"1 nuit, 1 adulte",,€ 72
Maltepe 2000 Hotel,"Maltepe, Ankara",Chambre Simple Standard,1 lit simple,"6,7",7 expériences vécues,"1 nuit, 1 adulte",,€ 52
A Hotels & Suite,"Cankaya, Ankara",Appartement Standard,2 lits simples,"8,1",116 expériences vécues,"1 nuit, 1 adulte",,€ 38
Antik Otel,"Ulus, Ankara",Chambre Double Économique,"2 lits (1 lit simple, 1 lit double)","7,6",90 expériences vécues,"1 nuit, 1 adulte",,€ 20
Ankacity Suit Flat,Ankara,Chambre Transparente ,1 lit simple,"7,8",66 expériences vécues,"1 nuit, 1 adulte",,€ 58
Ontur Butik Hotel,"Ankara City-Centre, Ankara",Chambre Double Standard,1 très grand lit double,"8,3",247 expériences vécues,"1 nuit, 1 adulte",,€ 62
Koza Suite Hotel,"Gaziosmanpasa, Ankara",Chambre Double ou Lits Jumeaux Économique ,1 lit double,"8,4",132 expériences vécues,"1 nuit, 1 adulte",,"€ 68€ 54
-20 %"
Hotel Excellence Inn,Ankara,Chambre Double Standard,1 grand lit double,"7,5",55 expériences vécues,"1 nuit, 1 adulte",,€ 126
Sahinbey Hotel,"Ulus, Ankara",Chambre Simple,1 lit simple,"8,3",99 expériences vécues,"1 nuit, 1 adulte",,€ 30
DS REGULUS,"Cankaya, Ankara",Petite Chambre Simple,1 lit simple,"8,0",38 expériences vécues,"1 nuit, 1 adulte",,€ 44
Resun Hotel,"Yildizevler, Ankara",Chambre Double Standard,Types de lits : 1 lit double ou 2 lits simples,"9,1",32 expériences vécues,"1 nuit, 1 adulte",,€ 55
Grand Nora Hotel,"Gaziosmanpasa, Ankara",Chambre Double Standard,1 très grand lit double,"8,5",58 expériences vécues,"1 nuit, 1 adulte",,€ 55
Twins Boutique Hotel,"Ankara City-Centre, Ankara",Chambre Lits Jumeaux Deluxe,2 lits simples,"7,1",193 expériences vécues,"1 nuit, 1 adulte",,€ 50
Nira Boutique Hotel,"Kavaklidere, Ankara",Chambre Simple Standard,1 lit simple,"8,1",111 expériences vécues,"1 nuit, 1 adulte",,€ 48
Esila Hotel,"Maltepe, Ankara",Grande Chambre Simple ,Plusieurs types de lits,"7,6",322 expériences vécues,"1 nuit, 1 adulte",,€ 46
Business Park Hotel,"Ankara City-Centre, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"6,9",127 expériences vécues,"1 nuit, 1 adulte",,€ 48
Ramada by Wyndham Ankara,"Kavaklidere, Ankara",Chambre Lit King-Size Exécutive,,"7,7",54 expériences vécues,"1 nuit, 1 adulte",,€ 85
Ismira Hotel Ankara,"Kizilay, Ankara",Chambre Triple Basique,"2 lits (1 lit simple, 1 grand lit double)","6,4",132 expériences vécues,"1 nuit, 1 adulte",,€ 53
Gordion Hotel - Special Class,"Kavaklidere, Ankara",Chambre Simple Standard,1 lit simple,"8,1",251 expériences vécues,"1 nuit, 1 adulte",,€ 73
Deeps Hostel Ankara,"Kizilay, Ankara",Lit dans Dortoir Mixte de 6 Lits,1 lit superposé,"7,6",535 expériences vécues,"1 nuit, 1 adulte",,€ 13
Luminous Flat 7 min to Arcadium Mall in Ankara,Ankara,Appartement 1 Chambre,1 lit double,"9,6",7 expériences vécues,"1 nuit, 1 adulte",,"€ 155€ 107
-31 %"
Class Hotel,"Kavaklidere, Ankara",Chambre Simple Économique,1 lit simple,"8,0",132 expériences vécues,"1 nuit, 1 adulte",,€ 52
Ankara Gold Hotel,"Kavaklidere, Ankara",Chambre Simple,1 lit simple,"7,8",162 expériences vécues,"1 nuit, 1 adulte",,€ 60
CONNECT THERMAL HOTEL,Ankara,Chambre Double Économique,1 très grand lit double,"8,1",291 expériences vécues,"1 nuit, 1 adulte",,€ 57
Grand Silay Hotel,"Kizilay, Ankara",Petite Chambre Simple,1 lit simple,"7,0",68 expériences vécues,"1 nuit, 1 adulte",,€ 31
DOGA RESIDENCE HOTEL Ankara,"Kizilay, Ankara",Chambre Lits Jumeaux Standard,2 lits simples,"7,8",16 expériences vécues,"1 nuit, 1 adulte",,€ 55
Park Inn by Radisson Ankara Cankaya,"Yildizevler, Ankara",Chambre,1 lit double,"7,9",89 expériences vécues,"1 nuit, 1 adulte",,€ 86
GOLAZ SUİT OTEL,"Ankara City-Centre, Ankara",Suite Standard,Hébergement géré par un particulier,"8,6",225 expériences vécues,"1 nuit, 1 adulte",,"€ 65€ 55
-15 %"
Hotel Abro Necatibey,"Kizilay, Ankara",Chambre Simple Économique,1 lit simple,"4,5",98 expériences vécues,"1 nuit, 1 adulte",,€ 26
bahçelievler hotels,Ankara,Chambre Double,1 lit double,"9,4",173 expériences vécues,"1 nuit, 1 adulte",,€ 113
Hotel Mithat,"Ulus, Ankara",Chambre Simple,1 lit simple,"7,7",212 expériences vécues,"1 nuit, 1 adulte",,€ 28
Hilton Garden Inn Ankara Gimat,Ankara,Chambre Lits Jumeaux - Vue sur Ville,2 lits simples,"6,6",92 expériences vécues,"1 nuit, 1 adulte",,€ 97
Asrin Park Hotel & Spa Convention Center,"Oran, Ankara",Chambre Simple Basique,Plusieurs types de lits,"6,2",50 expériences vécues,"1 nuit, 1 adulte",,"€ 50€ 47
-6 %"
Gazi Park Hotel,"Sogutozu, Ankara",Chambre Standard,Types de lits : 1 lit double ou 2 lits simples,"7,3",69 expériences vécues,"1 nuit, 1 adulte",,€ 81
Reikartz 2017,"Ankara City-Centre, Ankara",Chambre Double Standard,1 grand lit double,"7,2",32 expériences vécues,"1 nuit, 1 adulte",,€ 57
OTTO LOFT Premium Apartments,"Ankara City-Centre, Ankara",Appartement avec Balcon,"3 lits (2 canapés-lits, 1 grand lit double)","6,3",199 expériences vécues,"1 nuit, 1 adulte",,€ 63
Enerji Otel,"Kizilay, Ankara",Chambre Simple,1 lit simple,"7,9",322 expériences vécues,"1 nuit, 1 adulte",,€ 35
Gurkent Hotel,"Kizilay, Ankara",Chambre Double Économique,1 lit double,"7,5",166 expériences vécues,"1 nuit, 1 adulte",,€ 55
CAN GRAND HOTEL,"Kizilay, Ankara",Chambre Double Supérieure,1 grand lit double,"7,3",56 expériences vécues,"1 nuit, 1 adulte",,€ 52
koza millenyum hotel&spa,"Ankara City-Centre, Ankara",Chambre Lits Jumeaux Standard,2 lits simples,"7,4",60 expériences vécues,"1 nuit, 1 adulte",,€ 41
King Hotel Guvenlik,"Ankara City-Centre, Ankara",Chambre Double ou Lits Jumeaux,Types de lits : 1 lit double ou 2 lits simples,"7,2",26 expériences vécues,"1 nuit, 1 adulte",,€ 60
NENEHATUN59 BUTİK OTEL,"Ankara City-Centre, Ankara",Chambre Double avec Balcon,Hébergement géré par un particulier,"6,0",12 expériences vécues,"1 nuit, 1 adulte",,€ 41
Yavuz Hotel,"Ulus, Ankara",Chambre Lits Jumeaux Économique,2 lits simples,"4,6",25 expériences vécues,"1 nuit, 1 adulte",,€ 21
The Most Luxurious Apartment-The Flat New York,"Cankaya, Ankara",Appartement 3 Chambres,Hébergement géré par un particulier,,14 commentaires externes,"1 nuit, 1 adulte",,€ 216
Enka house,"Ankara City-Centre, Ankara",Appartement 2 Chambres,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 468
ankara renthal house,Ankara,Appartement 1 Chambre,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 194
Tunali cozy flat,"Kavaklidere, Ankara",Appartement 1 Chambre,1 lit double,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 70
The Most Luxurious Apartment-The Flat New York,"Cankaya, Ankara",Appartement 3 Chambres,Hébergement géré par un particulier,,14 commentaires externes,"1 nuit, 1 adulte",,"€ 216€ 184
-15 %"
Luxury apartments,Ankara,Appartement 1 Chambre,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 314
LAFAMILA HOUSE,Ankara,Appartement,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 1 112
Spacious apartment near Tunali,"Ankara City-Centre, Ankara",Appartement 1 Chambre,"6 lits (1 lit simple, 1 lit double, 2 canapés-lits, 2 grands lits doubles)",,"1 nuit, 1 adulte",Taxes et frais compris,,"€ 86€ 69
-20 %"
"Spacious apartment near Tunalı, City center","Ankara City-Centre, Ankara",Appartement 1 Chambre,1 lit simple,,"1 nuit, 1 adulte",Taxes et frais compris,,"€ 115€ 92
-20 %"
Comfortable flat Near Tunali,"Ankara City-Centre, Ankara",Appartement 1 Chambre,"4 lits (1 lit double, 2 canapés-lits, 1 grand lit double)",,"1 nuit, 1 adulte",Taxes et frais compris,,€ 92
Hotel Monec,"Oran, Ankara",Chambre Double ou Lits Jumeaux Standard,1 lit simple,"8,8",25 expériences vécues,"1 nuit, 1 adulte",,€ 170
Beautiful Hill-side apartment.,"Oran, Ankara",Appartement 1 Chambre,1 lit double,,"1 nuit, 1 adulte",Taxes et frais compris,,"€ 67€ 53
-20 %"
Hancı,"Kizilay, Ankara",Appartement 1 Chambre,Hébergement géré par un particulier,"3,0",2 expériences vécues,"1 nuit, 1 adulte",,€ 29
KUYAŞ OTEL,Ankara,Studio Triple Standard,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 112
o_house,"Ankara City-Centre, Ankara",Appartement 1 Chambre,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 40
Daire,Ankara,Appartement 1 Chambre,Hébergement géré par un particulier,"1,0",1 expérience vécue,"1 nuit, 1 adulte",,€ 22
06ev Rental House,"Kizilay, Ankara",Appartement,"3 lits (2 canapés-lits, 1 grand lit double)","6,2",43 expériences vécues,"1 nuit, 1 adulte",,€ 67
kolejde 2+1 daire,"Kizilay, Ankara",Appartement 2 Chambres,Hébergement géré par un particulier,"7,7",3 expériences vécues,"1 nuit, 1 adulte",,€ 56
Akar,Ankara,Appartement 3 Chambres,Hébergement géré par un particulier,"7,8",32 expériences vécues,"1 nuit, 1 adulte",,€ 64
esta 123 apart otel KAPALI,"Ankara City-Centre, Ankara",Appartement Standard,"2 lits (1 lit double, 1 canapé-lit)",,11 commentaires externes,"1 nuit, 1 adulte",,€ 49
Elçiliklere Yakın Daire,"Cankaya, Ankara",Appartement 2 Chambres,Hébergement géré par un particulier,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 47
"Lux Residance 40th floor, sound system, 65 inch TV",Ankara,Appartement 2 Chambres,Hébergement géré par un particulier,"5,4",5 expériences vécues,"1 nuit, 1 adulte",,€ 69
sera apartment,"Ankara City-Centre, Ankara",Appartement 1 Chambre,Hébergement géré par un particulier,"2,0",2 expériences vécues,"1 nuit, 1 adulte",,€ 39
paşa konağı konaklama,Ankara,Studio avec Balcon ,1 très grand lit double,"4,0",1 expérience vécue,"1 nuit, 1 adulte",,"€ 91€ 82
-10 %"
No:19 Boutique Hotel,"Birlik, Ankara",Chambre Simple Standard,1 lit simple,"7,5",23 expériences vécues,"1 nuit, 1 adulte",,€ 59
ESTA 123 APART,"Ankara City-Centre, Ankara",Appartement 1 Chambre,"2 lits (1 lit double, 1 canapé-lit)","7,0",4 expériences vécues,"1 nuit, 1 adulte",,€ 54
GRAND DORA HOTEL,"Kizilay, Ankara",Grande Chambre Double ,1 très grand lit double,"6,7",6 expériences vécues,"1 nuit, 1 adulte",,€ 59
Aldino Hotel & Spa,"Kavaklidere, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"8,0",86 expériences vécues,"1 nuit, 1 adulte",,€ 85
BUTİK 24 SUİTES,"Ankara City-Centre, Ankara",Suite Deluxe,"2 lits (1 lit double, 1 canapé-lit)","6,7",128 expériences vécues,"1 nuit, 1 adulte",,€ 45
Han konaklama,"Kizilay, Ankara",Appartement 1 Chambre,Hébergement géré par un particulier,"1,0",2 expériences vécues,"1 nuit, 1 adulte",,€ 25
DoubleTree by Hilton Ankara Incek,Ankara,Chambre Double avec 2 Lits Doubles,2 lits doubles,"8,2",55 expériences vécues,"1 nuit, 1 adulte",,€ 111
Grand Duman Hotel,"Ulus, Ankara",Chambre Lits Jumeaux,2 lits simples,,"1 nuit, 1 adulte",Taxes et frais compris,,€ 35
Luxury House Ankara,Ankara,Appartement 1 Chambre,"2 lits (1 lit double, 1 canapé-lit)",,5 commentaires externes,"1 nuit, 1 adulte",,€ 90
Seven Deep Hotel,"Kavaklidere, Ankara",Petite Chambre Simple,1 lit simple,"7,7",74 expériences vécues,"1 nuit, 1 adulte",,€ 78
ESTA 123 APART 2+1 DAİRELER,"Ankara City-Centre, Ankara",Appartement Deluxe,Hébergement géré par un particulier,"6,0",4 expériences vécues,"1 nuit, 1 adulte",,€ 52
CONCEPT HoUSE,"Ankara City-Centre, Ankara",Suite Deluxe,Hébergement géré par un particulier,"7,3",215 expériences vécues,"1 nuit, 1 adulte",,€ 54
Konur Hotel,"Kizilay, Ankara",Chambre Simple avec Salle de Bains ,1 lit simple,"6,9",37 expériences vécues,"1 nuit, 1 adulte",,€ 60
Akyuz Hotel,"Ulus, Ankara",Chambre Double,Types de lits : 1 lit double ou 2 lits simples,"4,9",8 expériences vécues,"1 nuit, 1 adulte",,€ 62
Hotel Ankatra,"Ulus, Ankara",Chambre Double Standard (2 Adultes),1 lit double,"6,5",17 expériences vécues,"1 nuit, 1 adulte",,€ 45
kocatepe hotel,"Kizilay, Ankara",Chambre Double,1 lit double,"6,0",19 expériences vécues,"1 nuit, 1 adulte",,€ 60
Notte Hotel,"Kavaklidere, Ankara",Chambre Simple Économique,1 lit simple,"7,5",26 expériences vécues,"1 nuit, 1 adulte",,€ 61
